,nama_brand,nama_produk,nama_sub_produk,rating_produk,total_review,nama_produk_lengkap
247,The Body Shop,White Musk Smoky Rose Eau De Parfume,,4.73,26,White Musk Smoky Rose Eau De Parfume
248,Evangeline,Selection Eau De Parfum,Strawberry,4.1,26,Selection Eau De Parfum Strawberry
249,Giorgio Armani,My Way,EDP,4.7,26,My Way EDP
250,The Body Shop,Nigritella Eau De Parfum,Flower,4.4,26,Nigritella Eau De Parfum Flower
251,Saff & Co.,Solaris Extrait De Parfum,,4.6,26,Solaris Extrait De Parfum
252,Mother of Pearl,Mother Of Perfumery,Honorable Woman,4.4,26,Mother Of Perfumery Honorable Woman
253,Guess,Guess By Marciano for Women,Fruity Vanilla,4.38,26,Guess By Marciano for Women Fruity Vanilla
254,Narciso Rodriguez,Pure Musc For Her,,4.5,25,Pure Musc For Her
255,Bonavie,Eau De Parfum,Le Jasmin Doux,4.2,25,Eau De Parfum Le Jasmin Doux
256,Musk by Lilian Ashley,Musk by Lilian Ashley EDP,Tender Touch,4.08,25,Musk by Lilian Ashley EDP Tender Touch
257,Diptyque,Philosykos,Eau de Parfum,3.4,25,Philosykos Eau de Parfum
258,Mykonos,Black Opera EDP,,4.1,25,Black Opera EDP
259,LA RIVE,Cute Woman,,4.2,25,Cute Woman
260,Britney Spears,Midnight Fantasy,Floral Fruity,4.0,25,Midnight Fantasy Floral Fruity
261,Carl & Claire,Talking to the Moon EDP,Reformulation in November 2022,4.1,25,Talking to the Moon EDP Reformulation in November 2022
262,ELOI COCO,Bubbles,,4.2,25,Bubbles
263,Mykonos,Berry Caramel Pancake EDP,,3.9,25,Berry Caramel Pancake EDP
264,Mykonos,Musk Aura EDP,,4.3,24,Musk Aura EDP
265,Aigner,Pour Femme,,4.3,24,Pour Femme
266,Dior,Joy Eau de Parfum,,4.0,24,Joy Eau de Parfum
267,Mykonos,Dark Secret Extrait De Parfum,,4.6,24,Dark Secret Extrait De Parfum
268,Calvin Klein,Euphoria,,4.3,24,Euphoria
269,Saff & Co.,Maleali Extrait de Parfum,,4.3,24,Maleali Extrait de Parfum
270,Mine.,Almalika,,3.9,24,Almalika
271,Evangeline,Selection Eau De Parfum,Sugar Biscuit,3.9,24,Selection Eau De Parfum Sugar Biscuit
272,Bonavie,Eau De Parfum,Mon Petit Soleil,4.4,24,Eau De Parfum Mon Petit Soleil
273,Victoria's Secret,Eau So Sexy EDP,,4.7,23,Eau So Sexy EDP
274,Evangeline,Selection Eau De Parfum,Green Tea,3.6,23,Selection Eau De Parfum Green Tea
275,Mine.,TATAMI,,4.2,23,TATAMI
276,Fordive,Atlantis,,4.5,23,Atlantis
277,Saff & Co.,Irai Leima EDP,,4.4,23,Irai Leima EDP
278,Etre Parfums,Force D'Ame,,4.8,23,Force D'Ame
279,The Body Shop,Black Musk Eau de Parfum,,4.5,23,Black Musk Eau de Parfum
280,Pucelle,Eau De Luxe Parfum,The Dazzler,4.6,23,Eau De Luxe Parfum The Dazzler
281,Pucelle,Eau De Luxe Parfum,The Goddess,4.1,23,Eau De Luxe Parfum The Goddess
282,HINT,Zencha EDP,,4.8,22,Zencha EDP
283,Lady Gaga,Fame,Atropa belladonna incense honey saffron apricot tiger orchid,4.3,22,Fame Atropa belladonna incense honey saffron apricot tiger orchid
284,Nina Ricci,Nina,,4.4,22,Nina
285,Moschino,Toy 2,,4.7,22,Toy 2
286,Mykonos,Rouge EDP,,4.7,22,Rouge EDP
287,Lanvin,Marry Me,Fruity Floral,4.3,22,Marry Me Fruity Floral
288,Mykonos,Pink Drops EDP,,4.1,22,Pink Drops EDP
289,Mother of Pearl,Mother Of Perfumery,Savage Vanilla,4.3,22,Mother Of Perfumery Savage Vanilla
290,Mykonos,Senja EDP,,3.8,22,Senja EDP
291,Evangeline,Eau De Perfume Zodiac Series,Capricorn,4.4,21,Eau De Perfume Zodiac Series Capricorn
292,One Direction,That Moment,Fruity,4.5,21,That Moment Fruity
293,Kahf,Revered Oud Eau De Parfum,,4.1,21,Revered Oud Eau De Parfum
294,Carl & Claire,Vanilla and Beyond EDP,,4.0,21,Vanilla and Beyond EDP
295,Glossier,You Eau de Parfum,,4.7,21,You Eau de Parfum
296,Mykonos,Sparkling Rose Extrait De Parfum,,4.4,21,Sparkling Rose Extrait De Parfum
297,Narciso Rodriguez,Narciso Poudree,,4.5,21,Narciso Poudree
298,Layr Fragrance,Get Naked,,4.5,21,Get Naked
299,Geparlys,Delice Nacre,,4.9,21,Delice Nacre
300,Katy Perry,Killer Queen,,4.2,21,Killer Queen
301,Miniso,Dear True Love Perfume,,4.1,21,Dear True Love Perfume
302,Dolce & Gabbana,Light Blue Intense EDP,,4.4,21,Light Blue Intense EDP
303,BIES,Blossom Garden EDP,,4.29,21,Blossom Garden EDP
304,Etre Parfums,Volcanique,,4.4,21,Volcanique
305,Careso,Sweet Violet EDP,,4.9,20,Sweet Violet EDP
306,ZARA,Violet Blossom,,4.4,20,Violet Blossom
307,Onix,Gratitude,,4.2,20,Gratitude
308,Iki Arum,Wengi,,4.5,20,Wengi
309,Giorgio Armani,Acqua di Gioia,"Notes: Mint, Brown Sugar, Lemon, Jasmine, Peony, Pink Pepper, Cedarwood, Labdanum.",4.1,19,"Acqua di Gioia Notes: Mint, Brown Sugar, Lemon, Jasmine, Peony, Pink Pepper, Cedarwood, Labdanum."
310,Evangeline,Eau De Perfume Batik Series,Charm,4.1,19,Eau De Perfume Batik Series Charm
311,Mykonos,Seven Roses EDP,,4.1,19,Seven Roses EDP
312,Evangeline,Selection Eau De Parfum,Cherry Blossom,3.9,19,Selection Eau De Parfum Cherry Blossom
313,Mother of Pearl,Mother Of Perfumery,Pistachi-Oh!,4.5,19,Mother Of Perfumery Pistachi-Oh!
314,HINT,Silk EDP,,4.7,19,Silk EDP
315,Geparlys,Si Belle,,5.0,19,Si Belle
316,HINT,Realm Main EDP,,4.1,19,Realm Main EDP
317,Dior,Jadore Essence de Parfum,,4.6,19,Jadore Essence de Parfum
318,Kitschy,Skin Symphony Extrait de Perfume,,4.4,19,Skin Symphony Extrait de Perfume
319,Lancome,Tresor In Love Eau de Parfum,,4.5,19,Tresor In Love Eau de Parfum
320,Tom Ford,Black Orchid,,4.6,19,Black Orchid
321,BRASOV,EDP Hijab Perfumes,Yasmeen,4.3,19,EDP Hijab Perfumes Yasmeen
322,Calvin Klein,Calvin Klein Eternity for Women,,4.4,18,Calvin Klein Eternity for Women
323,BYREDO,Mojave Ghost EDP,,3.7,18,Mojave Ghost EDP
324,Etre Parfums,Libre d'Esprit,,4.5,18,Libre d'Esprit
325,Miniso,Fascinating Sakura,Aroma Flower Daily Activity,4.11,18,Fascinating Sakura Aroma Flower Daily Activity
326,Mykonos,"XOXO, Rosy EDP",,3.9,18,"XOXO, Rosy EDP"
327,Project 1945,Bamboe Roencing EDP,,4.8,18,Bamboe Roencing EDP
328,Dior,Louis Vuitton Les Sable Rose,,4.5,18,Louis Vuitton Les Sable Rose
329,Evangeline,Eau De Perfume Sakura Series,Violet Sakura,4.0,18,Eau De Perfume Sakura Series Violet Sakura
330,Narciso Rodriguez,For Her,Fleur Musc,4.72,18,For Her Fleur Musc
331,Dior,Absolutely Blooming,Edp,4.4,18,Absolutely Blooming Edp
332,Teratu Beauty,Executives Eau de Parfum,,4.5,18,Executives Eau de Parfum
333,Bon Parfumeur,"003 Yuzu, Violet Leaves, Vetiver",,4.3,18,"003 Yuzu, Violet Leaves, Vetiver"
334,Mykonos,Jynx EDP,,4.4,17,Jynx EDP
335,Layr Fragrance,Extrait De Parfum,Slow Dance,4.4,17,Extrait De Parfum Slow Dance
336,Oullu,Zephyr Eau de Perfume,,4.1,17,Zephyr Eau de Perfume
337,Kenzo,Amour,Floral,4.3,17,Amour Floral
338,Mykonos,Pistachio Cream Cake EDP,,2.8,17,Pistachio Cream Cake EDP
339,BYREDO,Rose of No Man's Land Eau de Parfum,,4.5,17,Rose of No Man's Land Eau de Parfum
340,HINT,Metaverse EDP,,4.5,17,Metaverse EDP
341,Chloe,Nomade Eau de Parfum,,4.6,17,Nomade Eau de Parfum
342,The Body Shop,Bowhanti Eau De Parfum,Spicy Woods,4.5,17,Bowhanti Eau De Parfum Spicy Woods
343,LA RIVE,Miss Dream,,4.5,17,Miss Dream
344,BYREDO,Bal D'Afrique EDP,,4.2,17,Bal D'Afrique EDP
345,Chanel,Bleu de Chanel Eau de Parfum,,4.5,17,Bleu de Chanel Eau de Parfum
346,Buttonscarves Beauty,Eau de Parfume,Bora - Bora,4.6,17,Eau de Parfume Bora - Bora
347,Stella McCartney,Stella Eau de Parfum,,4.1,16,Stella Eau de Parfum
348,Avicenna,Miracle,,4.13,16,Miracle
349,Maison Francis Kurkdjian,Baccarat Rouge 540 Extrait,Baccarat Rouge 540 Extrait,4.3,16,Baccarat Rouge 540 Extrait Baccarat Rouge 540 Extrait
350,Pinkberry,Emily in Paris Espoir,,4.6,16,Emily in Paris Espoir
351,Mykonos,Zora EDP,,4.3,16,Zora EDP
352,Oullu,Deep Dive Eau de Perfume,,4.3,16,Deep Dive Eau de Perfume
353,Versace,Versace Pour Femme Dylan Blue,Eau de Parfume,4.2,16,Versace Pour Femme Dylan Blue Eau de Parfume
354,Guerlain,mon guerlain,,4.5,16,mon guerlain
355,Le Labo,Another 13 EDP,Another 13,4.5,16,Another 13 EDP Another 13
356,Jeanne Arthes,PRIVATE ROOM,Warm Sandalwood Vanilla,4.1,16,PRIVATE ROOM Warm Sandalwood Vanilla
357,Giorgio Armani,Si Passione Eau de Parfum,,4.63,16,Si Passione Eau de Parfum
358,Oullu,Bird Song Eau de Perfume,,4.1,16,Bird Song Eau de Perfume
359,Mykonos,When In Paris EDP,,4.0,16,When In Paris EDP
360,HMNS Perfume,Addict,,4.1,16,Addict
361,Burberry,Her EDP,,4.2,16,Her EDP
362,Morris,Eau De Parfum Frosted Edition,Rose Vanilla,4.0,16,Eau De Parfum Frosted Edition Rose Vanilla
363,Oullu,Ego Eau de Perfume,,4.8,16,Ego Eau de Perfume
364,Chloe,See By Chloé Eau Fraîche,,4.3,16,See By Chloé Eau Fraîche
365,Versace,Bright Crystal Absolu,,4.3,16,Bright Crystal Absolu
366,Mykonos,Eclipse EDP,,4.3,16,Eclipse EDP
367,ZARA,Elegantly Tokyo,,4.6,16,Elegantly Tokyo
368,Evangeline,Eau De Perfume Zodiac Series,Leo,4.4,15,Eau De Perfume Zodiac Series Leo
369,BIES,Blossom Rose EDP,,4.33,15,Blossom Rose EDP
370,Oriflame,Sublime Nature,Tonka Bean,4.73,15,Sublime Nature Tonka Bean
371,Tom Ford,Lost Cherry,,4.4,15,Lost Cherry
372,Chloe,"Love, Chloe",,4.8,15,"Love, Chloe"
373,Avicenna,Blossom,,4.0,15,Blossom
374,Maison Francis Kurkdjian,À la rose,,4.6,15,À la rose
375,HINT,Identity Main EDP,,3.4,15,Identity Main EDP
376,Oullu,Solar Rays Eau de Perfume,,4.1,15,Solar Rays Eau de Perfume
377,Aniverable,Extrait De Parfum,Dynastic Queen,5.0,15,Extrait De Parfum Dynastic Queen
378,Chanel,Coco Chanel Eau de Parfum Paris,,4.5,15,Coco Chanel Eau de Parfum Paris
379,The Body Shop,Kahaia Eau De Parfum,,4.6,15,Kahaia Eau De Parfum
380,BIES,Blossom Avenue EDP,,4.73,15,Blossom Avenue EDP
381,Mykonos,Crystals EDP,,4.6,15,Crystals EDP
382,Lanvin,LANVIN ECLAT D ARPEGE,"floral, fresh, green, musky, fruity, ozonic",4.3,15,"LANVIN ECLAT D ARPEGE floral, fresh, green, musky, fruity, ozonic"
383,BRASOV,EDP Hijab Perfumes,Mecca,4.1,15,EDP Hijab Perfumes Mecca
384,Layr Fragrance,Extrait De Parfum,Villa Enigma,4.6,15,Extrait De Parfum Villa Enigma
385,Giorgio Armani,Si Intense 2021,,4.7,15,Si Intense 2021
386,Iki Arum,Loro,,4.7,15,Loro
387,Geparlys,Be Seduced Girl Party,,5.0,15,Be Seduced Girl Party
388,Citizens of The World,AV. Montaigne,,4.7,15,AV. Montaigne
389,Mother of Pearl,Mother Of Perfumery,Easy Life,4.1,15,Mother Of Perfumery Easy Life
390,Justin Bieber,Someday Edp 100 ml,Fruity,4.7,15,Someday Edp 100 ml Fruity
391,CLINIQUE,Clinique Happy for Women,,4.5,15,Clinique Happy for Women
392,Evangeline,Eau De Perfume Zodiac Series,Cancer,4.0,15,Eau De Perfume Zodiac Series Cancer
393,Mykonos,Violette EDP,,4.7,15,Violette EDP
394,Guerlain,Mon Guerlain Eau de Parfum Florale,,4.8,15,Mon Guerlain Eau de Parfum Florale
395,BRASOV,Signature,02 Amethyst,4.5,15,Signature 02 Amethyst
396,Mykonos,Paradise EDP,,4.6,15,Paradise EDP
397,Iki Arum,Gendhis,,4.7,15,Gendhis
398,HMNS Perfume,Essence of The Night,,4.4,15,Essence of The Night
399,The Body Shop,Dreams Unlimited,,4.1,14,Dreams Unlimited
400,Evangeline,Eau De Perfume Hijab Series,Maira,4.1,14,Eau De Perfume Hijab Series Maira
401,Yves Saint Laurent,Libre Le Parfum,,4.8,14,Libre Le Parfum
402,Carl & Claire,Dancing with My Shadow EDP,Reformulation in November 2022,4.4,14,Dancing with My Shadow EDP Reformulation in November 2022
403,Evangeline,Eau de Perfume Musk Series,Pink Musk,4.29,14,Eau de Perfume Musk Series Pink Musk
404,Ready Set Perfumery,Sheila Arief Collection EDP,Memoire 21,4.5,14,Sheila Arief Collection EDP Memoire 21
405,Hermes,Terre D'Hermes,,4.6,14,Terre D'Hermes
406,Teratu Beauty,Body & the Scents of Teratu Beauty EDP,Rose Bouquet,4.8,14,Body & the Scents of Teratu Beauty EDP Rose Bouquet
407,Nuxe,Prodigieux Le Parfume,,4.4,14,Prodigieux Le Parfume
408,LA RIVE,Queen Of Life,,4.0,14,Queen Of Life
409,Fordive,Love Yourself,,4.4,14,Love Yourself
410,YN Perfumery,The Duchess Eau De Parfum,,4.8,14,The Duchess Eau De Parfum
411,Evangeline,Eau De Perfume Bloom Series,Lavie,4.7,14,Eau De Perfume Bloom Series Lavie
412,Smells Good,Tulipe,,4.6,14,Tulipe
413,Fetch,Discovery Set,,4.4,14,Discovery Set
414,Morris,Morris Tropical Edition - Floral,,4.4,14,Morris Tropical Edition - Floral
415,Dolce & Gabbana,Dolce and Gabbana The One,Vanilla-fruity-white floral-sweet-powdery-amber,4.4,14,Dolce and Gabbana The One Vanilla-fruity-white floral-sweet-powdery-amber
416,Jeanne Arthes,Romantic,,4.5,14,Romantic
417,Mine.,Ethereal Extreme,,4.2,14,Ethereal Extreme
418,Teratu Beauty,Body & the Scents by Teratu Beauty EDP,Banquete,4.5,14,Body & the Scents by Teratu Beauty EDP Banquete
419,Alien Objects,Aurora,,4.9,14,Aurora
420,Chanel,Allure Women,,4.7,14,Allure Women
421,Jafra,Gardenia Blossom EDP,,4.9,14,Gardenia Blossom EDP
422,Le Labo,Santal 33 Eau De Parfum,,4.2,14,Santal 33 Eau De Parfum
423,Versace,Versace Eros Pour Femme,"Floral, woody, musk",4.7,14,"Versace Eros Pour Femme Floral, woody, musk"
424,Fordive,Eau De Parfum,1970,5.0,13,Eau De Parfum 1970
425,Mykonos,Intimate Affair EDP,,4.6,13,Intimate Affair EDP
426,Valentino,Valentina,,4.8,13,Valentina
427,Thierry Mugler,Mugler,Angel Muse,4.4,13,Mugler Angel Muse
428,Dior,Christian Dior Hypnotic Poison,,4.38,13,Christian Dior Hypnotic Poison
429,Morris,Eau De Parfum Hijab Edition,Arafah,4.5,13,Eau De Parfum Hijab Edition Arafah
430,ZARA,Deep Garden,,4.7,13,Deep Garden
431,Paco Rabanne,Lady Million EDP,,3.6,13,Lady Million EDP
432,Bath and Body Works,In The Stars EDP,,4.8,13,In The Stars EDP
433,Chanel,No 5 L’eau,,4.3,13,No 5 L’eau
434,The Body Tale,Sip Me Litchi,,4.9,13,Sip Me Litchi
435,Giorgio Armani,Armani Code for Women,Floral Oriental,3.8,13,Armani Code for Women Floral Oriental
436,Scarlett,Eau De Parfum,Passionate,4.5,13,Eau De Parfum Passionate
437,Teratu Beauty,After Midnight Eau De Parfum,,4.5,13,After Midnight Eau De Parfum
438,HINT,Dragon EDP,,4.4,13,Dragon EDP
439,HINT,Epitome EDP,,4.4,13,Epitome EDP
440,Morris,Morris Tropical Edition - Fruity,,4.6,12,Morris Tropical Edition - Fruity
441,BRASOV,EDP Hijab Perfumes,Najwa,4.4,12,EDP Hijab Perfumes Najwa
442,Dior,Addict,Oriental Floral,4.7,12,Addict Oriental Floral
443,Hugo Boss,Femme EDP,,4.5,12,Femme EDP
444,Victoria's Secret,Bombshell EDP Rollerball,,4.4,12,Bombshell EDP Rollerball
445,Dior,J'adore Absolue,,4.9,12,J'adore Absolue
446,Diptyque,Fleur de Peau,,4.8,12,Fleur de Peau
447,Careso,Eau De Parfume,Velvet Rose,4.9,12,Eau De Parfume Velvet Rose
448,Kahf,Saffron Oud Eau De Parfum,,4.8,12,Saffron Oud Eau De Parfum
449,BRASOV,EDP Hijab Perfumes,Barra,4.5,12,EDP Hijab Perfumes Barra
450,Maison Francis Kurkdjian,Oud Satin Mood,,4.4,12,Oud Satin Mood
451,Juicy Couture,Viva La Juicy Noir,,4.5,12,Viva La Juicy Noir
452,Evangeline,Eau De Perfume Zodiac Series,Virgo,4.33,12,Eau De Perfume Zodiac Series Virgo
453,Oullu,Dia Eau de Perfume,,4.8,12,Dia Eau de Perfume
454,Givenchy,L'Interdit,,4.4,12,L'Interdit
455,Evangeline,Selection Eau De Parfum,Summer Peach,4.3,12,Selection Eau De Parfum Summer Peach
456,Miniso,Tea Series Eau De Parfum,Green Tea,3.8,12,Tea Series Eau De Parfum Green Tea
457,BYREDO,La Tulipe EDP,,4.7,12,La Tulipe EDP
458,ZARA,Rose Gourmand EDP,,4.8,12,Rose Gourmand EDP
459,Crusita,Extrait De Parfum,Scandal,4.7,12,Extrait De Parfum Scandal
460,BRASOV,EDP Hijab Perfumes,Sulthan,4.5,12,EDP Hijab Perfumes Sulthan
461,Tous,Touch,Fresh floral,4.33,12,Touch Fresh floral
462,Britney Spears,Curious,Fruity Floral,4.1,12,Curious Fruity Floral
463,ZARA,White Jasmine Eau de Parfum,,4.6,12,White Jasmine Eau de Parfum
464,Evangeline,Eau De Perfume Zodiac Series,Taurus,4.4,12,Eau De Perfume Zodiac Series Taurus
465,Hermes,Jour d’Hermès,,4.8,12,Jour d’Hermès
466,Kitschy,Feels Memory Lane Extrait de Parfum,,4.8,12,Feels Memory Lane Extrait de Parfum
467,Morris,Glam EDP,Pure Romantic,4.7,12,Glam EDP Pure Romantic
468,Carl & Claire,Sovereign EDP,,4.4,12,Sovereign EDP
469,ZARA,Powdery Magnolia,"Rose, Floral, Musky",4.58,12,"Powdery Magnolia Rose, Floral, Musky"
470,Estee Lauder,Modern Muse,Eau de Parfum,4.0,12,Modern Muse Eau de Parfum
471,Mother of Pearl,Mother Of Perfumery,Butterfly Kiss,4.4,12,Mother Of Perfumery Butterfly Kiss
472,Careso,Eau De Parfume,Jasmine Blossoms,4.5,12,Eau De Parfume Jasmine Blossoms
473,Marc Jacobs,Lola,,4.3,11,Lola
474,Mykonos,Bloody Mary EDP,,4.55,11,Bloody Mary EDP
475,Evangeline,Selection Eau De Parfum,Royal Lavender,3.9,11,Selection Eau De Parfum Royal Lavender
476,Jarte Beauty,Close To Skin Eau De Parfum X Amelia Bunjamin,,4.6,11,Close To Skin Eau De Parfum X Amelia Bunjamin
477,ZARA,Fields at Nightfall,,4.7,11,Fields at Nightfall
478,Burberry,My Burberry,Floral,4.4,11,My Burberry Floral
479,Paris Hilton,Can Can,,4.5,11,Can Can
480,Victoria's Secret,Scandalous EDP Rollerball,,4.6,11,Scandalous EDP Rollerball
481,BRASOV,EDP Hijab Perfumes,Aqila,3.7,11,EDP Hijab Perfumes Aqila
482,Hermes,Twilly d'Hermes Eau Poivree,,4.5,11,Twilly d'Hermes Eau Poivree
483,Salsa Cosmetic,Salsa Eau De Parfume,North Peony - Fresh Powdery Scent,4.4,11,Salsa Eau De Parfume North Peony - Fresh Powdery Scent
484,Evangeline,Eau De Perfume Bloom Series,Coco,4.6,11,Eau De Perfume Bloom Series Coco
485,HINT,Velvet EDP,,4.9,11,Velvet EDP
486,Dior,Maison Christian Dior Lucky EDP,,4.8,11,Maison Christian Dior Lucky EDP
487,Project 1945,Sunset in Sumba EDP,,4.9,11,Sunset in Sumba EDP
488,Mykonos,Tea Poetry Extrait De Parfum,,4.3,11,Tea Poetry Extrait De Parfum
489,Sea Gypsy,Sea Gypsy,Citrus,4.3,11,Sea Gypsy Citrus
490,Kitschy,Feels Day Dream Extrait de Parfum,,4.18,11,Feels Day Dream Extrait de Parfum
491,Issey Miyake,L’Eau D’Issey Pure Nectar de Perfume,,3.9,11,L’Eau D’Issey Pure Nectar de Perfume
492,Jean Paul Gaultier,Scandal by Night,,4.6,11,Scandal by Night
493,USUAL/SCENTLAB,Eau De Parfum,NOTHING,4.7,11,Eau De Parfum NOTHING
494,Mykonos,Hawaiian Crush,,4.3,11,Hawaiian Crush
495,HMNS Perfume,Untitled Humans,,4.5,11,Untitled Humans
496,Jimmy Choo,FLASH,,4.7,11,FLASH
497,Versace,Crystal Noir,,4.18,11,Crystal Noir
498,Avicenna,Glam,,4.0,11,Glam
499,NCLA,MADAME SIGNORA,,4.9,11,MADAME SIGNORA
