,nama_brand,nama_produk,nama_sub_produk,rating_produk,total_review,nama_produk_lengkap
500,Dior,Christian dior,Sakura,4.3,11,Christian dior Sakura
501,Evangeline,Premium Eau De Parfum,Black Opi,4.5,11,Premium Eau De Parfum Black Opi
502,Mine.,Sakura Sake,,4.4,11,Sakura Sake
503,Mykonos,Down To Earth,,3.7,11,Down To Earth
504,Bon Parfumeur,"601 Vetiver, Cedar, Bergamot",,4.9,11,"601 Vetiver, Cedar, Bergamot"
505,Juicy Couture,Viva La Juicy Rose,,4.4,11,Viva La Juicy Rose
506,Layr Fragrance,Midnight Haze,,4.6,11,Midnight Haze
507,Salvatore Ferragamo,Signorina Ribelle,,4.8,10,Signorina Ribelle
508,Mykonos,Slow Living EDP,,4.5,10,Slow Living EDP
509,The Face Shop,Soul Secret Blossom,Floral,4.7,10,Soul Secret Blossom Floral
510,HINT,Mintea EDP,,4.5,10,Mintea EDP
511,Crown Parfumes,Al Rehab Sabaya,,5.0,10,Al Rehab Sabaya
512,BIES,Blossom Hills EDP,,4.4,10,Blossom Hills EDP
513,HMNS Perfume,ORGSM,Absolute ORGSM,4.8,10,ORGSM Absolute ORGSM
514,Salsa Cosmetic,Eau De Parfume,Dandelion,4.2,10,Eau De Parfume Dandelion
515,Oriflame,The One Disguise EDP,,4.6,10,The One Disguise EDP
516,Jeanne Arthes,Sultane Noir,,4.7,10,Sultane Noir
517,Hermes,24 Faubourg,,4.9,10,24 Faubourg
518,Yves Rocher,Comme Une Evidence L'Eau de Parfum,,4.6,10,Comme Une Evidence L'Eau de Parfum
519,The Body Tale,Juliette,,5.0,10,Juliette
520,Scarlett,Golden Elixir Extrait de Parfum,,4.8,10,Golden Elixir Extrait de Parfum
521,Evangeline,Eau De Perfume Zodiac Series,Aquarius,4.1,10,Eau De Perfume Zodiac Series Aquarius
522,Evangeline,Eau De Perfume Hijab Series,Hana,4.1,10,Eau De Perfume Hijab Series Hana
523,Tom Ford,Tobacco Vanille,Sweet,4.7,10,Tobacco Vanille Sweet
524,Jeanne Arthes,Amore Mio EDP,Original,4.3,10,Amore Mio EDP Original
525,Kenzo,Flower by Kenzo L'elixir,,4.6,10,Flower by Kenzo L'elixir
526,Oriflame,Volare Forever EDP for Women,,4.5,10,Volare Forever EDP for Women
527,Rahasia Beauty,Summerscent x Rahasia Beauty,Violet Vibes,4.7,10,Summerscent x Rahasia Beauty Violet Vibes
528,Unke Naru,Eau De Parfum,For You,4.6,10,Eau De Parfum For You
529,Yves Saint Laurent,Manifesto Eau de Perfume,,4.0,10,Manifesto Eau de Perfume
530,BYREDO,Gypsy Water EDP,,3.8,10,Gypsy Water EDP
531,ZARA,Red Temptation EDP,,4.7,10,Red Temptation EDP
532,Bali Surfer's Perfume,Blue Point for Her,,3.9,10,Blue Point for Her
533,Evangeline,Selection Eau De Parfum,Mango Temptation,4.0,10,Selection Eau De Parfum Mango Temptation
534,Evangeline,Selection Eau De Parfum,Juicy Pear,4.6,10,Selection Eau De Parfum Juicy Pear
535,Ready Set Perfumery,Signature Collection EDP,Windrises,4.0,10,Signature Collection EDP Windrises
536,Layr Fragrance,Extrait De Parfum,Kyoto Jazz,4.6,10,Extrait De Parfum Kyoto Jazz
537,Skinouru,Eau de Parfum,Warm Whiskey,4.6,10,Eau de Parfum Warm Whiskey
538,BIES,Blossom Orchid EDP,,4.4,10,Blossom Orchid EDP
539,Gucci,Memoire D'une Odeur,,4.6,10,Memoire D'une Odeur
540,Teratu Beauty,Body & the Scents of Teratu Beauty EDP,H.E.R.S,4.8,10,Body & the Scents of Teratu Beauty EDP H.E.R.S
541,Carolina Herrera,212 VIP,sweet vanilla rum tropical fruity,4.5,10,212 VIP sweet vanilla rum tropical fruity
542,Jessica Simpson,Fancy,Vanilla,4.8,10,Fancy Vanilla
543,Salvatore Ferragamo,Amo Ferragamo,"Blackcurrant, Rosemary, White Vanilla",4.0,10,"Amo Ferragamo Blackcurrant, Rosemary, White Vanilla"
544,Princesse Marina De Bourbon,Golden Dynastie Marina De Bourbon,"floral, wood, green, rose",5.0,10,"Golden Dynastie Marina De Bourbon floral, wood, green, rose"
545,Madame Gie,Fragrantics Parfume Unisex,Percy,4.4,10,Fragrantics Parfume Unisex Percy
546,HINT,Leather EDP,,4.1,10,Leather EDP
547,Project 1945,Waters of Maluku EDP,,4.5,10,Waters of Maluku EDP
548,Thierry Mugler,Angel,,4.1,10,Angel
549,The Body Shop,Widdringtonia Eau De Parfume,,4.6,9,Widdringtonia Eau De Parfume
550,Dolce & Gabbana,Dolce,,4.7,9,Dolce
551,Bon Parfumeur,"401 Cedar, Candied Plum, Vanilla",,5.0,9,"401 Cedar, Candied Plum, Vanilla"
552,Valentino,Donna,,4.8,9,Donna
553,ARMAF,Club de Nuit for Women,floral fruity,4.2,9,Club de Nuit for Women floral fruity
554,Salsa Cosmetic,Eau De Parfume Sweet Magnolia,,4.0,9,Eau De Parfume Sweet Magnolia
555,ZARA,Energetically New York,,4.1,9,Energetically New York
556,Pucelle,Eau De Luxe Parfum,The Sigma,4.3,9,Eau De Luxe Parfum The Sigma
557,BRASOV,Signature,01 Garret,4.7,9,Signature 01 Garret
558,BYREDO,Flowerhead EDP,,4.7,9,Flowerhead EDP
559,Victoria's Secret,Wicked EDP,,4.9,9,Wicked EDP
560,Giorgio Armani,Sì Intense Eau de Parfum,,4.6,9,Sì Intense Eau de Parfum
561,Pinkberry,Angel EDP,Angel Blue,4.7,9,Angel EDP Angel Blue
562,Avicenna,Sunshine,,4.1,9,Sunshine
563,ZARA,Cashmere Rose Eau De Parfum,,4.1,9,Cashmere Rose Eau De Parfum
564,ZARA,Ebony Wood,,4.7,9,Ebony Wood
565,The Body Tale,Teamomile,,4.2,9,Teamomile
566,HMNS Perfume,Unpatched,,4.8,9,Unpatched
567,Bonavie,Poudre Et Plume EDP,,4.3,9,Poudre Et Plume EDP
568,Teratu Beauty,Eau de Parfum,Brown Sugar Vanilla,4.9,9,Eau de Parfum Brown Sugar Vanilla
569,Bon Parfumeur,"901 Nutmeg, Almond, Patchoulli",,5.0,9,"901 Nutmeg, Almond, Patchoulli"
570,Jeanne Arthes,Perpetual Pearl,Blend of Pineapple and Peach,4.6,9,Perpetual Pearl Blend of Pineapple and Peach
571,Victoria's Secret,"XO, Victoria EDP",,4.56,9,"XO, Victoria EDP"
572,Paco Rabanne,Paco Rabanne Olympea,,4.4,9,Paco Rabanne Olympea
573,Oriflame,Live In Colour Eau de Parfum,,4.1,9,Live In Colour Eau de Parfum
574,Lancome,Tresor,Eau de Perfume,4.4,9,Tresor Eau de Perfume
575,Kitschy,x Rania De Bloem EDP,,4.7,9,x Rania De Bloem EDP
576,Giorgio Armani,Si Fiori Eau de Parfum,,4.9,9,Si Fiori Eau de Parfum
577,Mykonos,Cafe Drops EDP,,4.4,9,Cafe Drops EDP
578,Oriflame,Amazing Paradise Eau de Parfum,,4.8,9,Amazing Paradise Eau de Parfum
579,BIES,Love Elixir EDP,,4.4,9,Love Elixir EDP
580,Hugo Boss,Ma Vie Pour Femme EDP,,4.8,9,Ma Vie Pour Femme EDP
581,Cartier,Carat Eau de Parfum,,4.78,9,Carat Eau de Parfum
582,Parfums de Marly,Delina Exclusif,,4.6,9,Delina Exclusif
583,Oullu,Umbra Eau de Perfume,,4.3,9,Umbra Eau de Perfume
584,Syca,Before The Day Ends,Afternoon Tea Time,5.0,9,Before The Day Ends Afternoon Tea Time
585,Gucci,Gucci Rush 2,,4.2,9,Gucci Rush 2
586,Swana,Eau de Parfum,Sunshine,4.6,9,Eau de Parfum Sunshine
587,House of Medici,Eau De Parfum,Fatima La Isabella,4.2,9,Eau De Parfum Fatima La Isabella
588,Fetch,Libertango,,4.4,9,Libertango
589,Geamoore,Addicted Parfum,Vanillatte,4.4,9,Addicted Parfum Vanillatte
590,USUAL/SCENTLAB,Eau de Parfume,Jasmine Bouquet,4.2,9,Eau de Parfume Jasmine Bouquet
591,Penhaligon's,Luna,,4.9,9,Luna
592,BRASOV,Signature,03 Aquamarine,4.9,9,Signature 03 Aquamarine
593,Unke Naru,Cocoa Mint EDP,,4.2,9,Cocoa Mint EDP
594,Fordive,Eau De Parfum,Shelby,5.0,9,Eau De Parfum Shelby
595,Bonavie,Eau De Parfum,La Belle Etoile,4.6,9,Eau De Parfum La Belle Etoile
596,Yves Saint Laurent,Y Eau De Parfum,,4.9,8,Y Eau De Parfum
597,Le Labo,Noir 29,,3.9,8,Noir 29
598,LA RIVE,Destinee,,3.8,8,Destinee
599,MS Glow,Bollywood Eau de Perfume,,5.0,8,Bollywood Eau de Perfume
600,Morris,Tropical Edition,Marine,4.4,8,Tropical Edition Marine
601,Citizens of The World,Sodermalm,,4.8,8,Sodermalm
602,Evangeline,Premium Eau De Parfum,Creamy Butter,4.6,8,Premium Eau De Parfum Creamy Butter
603,Personal Chemistry,Unspoken,,4.9,8,Unspoken
604,MEMOIR,Let's Freaking Go (LFG),,5.0,8,Let's Freaking Go (LFG)
605,Salvatore Ferragamo,Eau de Parfum Spray for Women,Signorina,4.5,8,Eau de Parfum Spray for Women Signorina
606,Estee Lauder,Beautiful Belle,,5.0,8,Beautiful Belle
607,Oullu,Arcana Eau de Perfume,,4.1,8,Arcana Eau de Perfume
608,Victoria's Secret,Dream Angels Heavenly EDP,,4.7,8,Dream Angels Heavenly EDP
609,Estee Lauder,Pure White Linen Eau de Parfum Spray,Fresh,4.7,8,Pure White Linen Eau de Parfum Spray Fresh
610,Evangeline,Eau De Perfume,Holy,4.5,8,Eau De Perfume Holy
611,Etre Parfums,Angélique,,4.9,8,Angélique
612,Skinouru,Eau de Parfum,Jardine Jasmine,5.0,8,Eau de Parfum Jardine Jasmine
613,Alt Perfumery,Teatime in Kyoto,,4.3,8,Teatime in Kyoto
614,Scarlett,Biru Samudra Extrait De Parfum,,4.5,8,Biru Samudra Extrait De Parfum
615,YN Perfumery,Rose In September Eau De Parfum,,4.5,8,Rose In September Eau De Parfum
616,HINT,Naked EDP,,4.8,8,Naked EDP
617,Narciso Rodriguez,Narciso Ambree,,4.4,8,Narciso Ambree
618,Calvin Klein,Calvin Klein IN2U for Her,Calvin Klein IN2U For Women for Her,4.8,8,Calvin Klein IN2U for Her Calvin Klein IN2U For Women for Her
619,Cartier,cartier la panthere,,4.6,8,cartier la panthere
620,Thierry Mugler,Aura Mugler,,4.4,8,Aura Mugler
621,Chanel,Chance Eau Tendre EDP,,5.0,8,Chance Eau Tendre EDP
622,Victoria's Secret,Crush EDP,,3.9,8,Crush EDP
623,Evangeline,Premium Eau De Parfum,Candy World,4.8,8,Premium Eau De Parfum Candy World
624,Lancome,Idole Nectar Eau de Parfum,,4.9,8,Idole Nectar Eau de Parfum
625,Estee Lauder,Beautiful Eau de Perfume Spray,,4.6,8,Beautiful Eau de Perfume Spray
626,Morris,Eau De Parfum Frosted Edition,Eternal Glacier,4.9,8,Eau De Parfum Frosted Edition Eternal Glacier
627,Buttonscarves Beauty,Eau De Perfume,Venice,3.9,8,Eau De Perfume Venice
628,Victoria's Secret,Scandalous EDP,,5.0,8,Scandalous EDP
629,Scentcode,Eau de Perfume,01 Sexy Scene,5.0,8,Eau de Perfume 01 Sexy Scene
630,Carolina Herrera,CH Eau de Parfum Sublime,,4.1,8,CH Eau de Parfum Sublime
631,Molto,Eau de Parfum,,3.4,8,Eau de Parfum
632,Katy Perry,Royal Revolution,,4.38,8,Royal Revolution
633,Lancome,hypnose,,4.1,8,hypnose
634,MS Glow,Revival Eau de Perfume,,4.88,8,Revival Eau de Perfume
635,LA RIVE,Cash Woman,,4.1,8,Cash Woman
636,Buttonscarves Beauty,Eau de Parfume,Jedda,4.1,8,Eau de Parfume Jedda
637,Guess,Seductive Eau de Parfum,,4.5,8,Seductive Eau de Parfum
638,Layr Fragrance,Extrait De Parfum,Velvet Dream,4.0,8,Extrait De Parfum Velvet Dream
639,Ready Set Perfumery,Signature Collection EDP,Koriko 1950,4.0,8,Signature Collection EDP Koriko 1950
640,Lalique,Amethyst,,3.4,8,Amethyst
641,HINT,Delicate Topper EDP,,4.8,8,Delicate Topper EDP
642,Teratu Beauty,Body & the Scents of Teratu Beauty EDP,Early Meeting,4.5,8,Body & the Scents of Teratu Beauty EDP Early Meeting
643,Paquito,Lys de France Eau De Parfume,,4.5,8,Lys de France Eau De Parfume
644,Never Not Official,Petite Avenue,,4.6,8,Petite Avenue
645,Astree Parfumerie,1750 EDP,,4.9,8,1750 EDP
646,Hugo Boss,NUIT Pour Femme,White Floral,4.25,8,NUIT Pour Femme White Floral
647,Guerlain,Idylle Women,,4.13,8,Idylle Women
648,Rihanna,Nude,Sweet Floral,4.8,8,Nude Sweet Floral
649,Victoria's Secret,Love Me EDP,,4.6,8,Love Me EDP
650,One Direction,Our moment,,4.6,8,Our moment
651,LUSH,Lust - Gorilla Perfume,,4.8,8,Lust - Gorilla Perfume
652,La Collina Toscana,Poggio in Fiore,,4.1,8,Poggio in Fiore
653,USUAL/SCENTLAB,Eau de Perfume,Blush,4.8,8,Eau de Perfume Blush
654,Buttonscarves Beauty,Eau de Parfume,Cairo,4.8,8,Eau de Parfume Cairo
655,Morris,Eau De Parfum Travel Edition,Paris,4.9,8,Eau De Parfum Travel Edition Paris
656,Morris,Morris Tropical Edition,Paradise,4.5,8,Morris Tropical Edition Paradise
657,Personal Chemistry,Velvet Kiss,,4.8,8,Velvet Kiss
658,Evangeline,Eau De Perfume Bloom Series,Vera,4.5,8,Eau De Perfume Bloom Series Vera
659,Labcitane,Extrait de Parfum,Vanilla Roses,4.5,8,Extrait de Parfum Vanilla Roses
660,Elie Saab,Le Parfum in White,,4.6,8,Le Parfum in White
661,Parfums de Marly,Delina,,5.0,8,Delina
662,Mine.,UNTAMED,,4.1,8,UNTAMED
663,Yves Saint Laurent,Black Opium Floral Shock Eau de Parfum,Floral Shock,4.3,7,Black Opium Floral Shock Eau de Parfum Floral Shock
664,Chloe,Absolu De Parfum,,4.9,7,Absolu De Parfum
665,Le Labo,Bergamote 22 Eau de Parfum,,4.7,7,Bergamote 22 Eau de Parfum
666,Fresh,Eau de parfume,Lychee,4.4,7,Eau de parfume Lychee
667,Calvin Klein,Beauty,Floral,3.5,7,Beauty Floral
668,Guerlain,Samsara,,3.57,7,Samsara
669,Taylor Swift,Enchanted Wonderstruck Woman,,4.6,7,Enchanted Wonderstruck Woman
670,Cartier,baiser vole,white floral,4.1,7,baiser vole white floral
671,BIES,Bliss of Joy EDP,,3.9,7,Bliss of Joy EDP
672,Burberry,My Burberry Black,,4.9,7,My Burberry Black
673,Chanel,Chanel Coco Noir,,4.9,7,Chanel Coco Noir
674,Prada,Paradoxe,,4.9,7,Paradoxe
675,Evangeline,Eau de Perfume Musk Series,Red Musk,4.4,7,Eau de Perfume Musk Series Red Musk
676,Mykonos,Adelina EDP,,4.7,7,Adelina EDP
677,Alchemist Fragrance,Eau De Parfum,09 Jatuh Hati,4.9,7,Eau De Parfum 09 Jatuh Hati
678,Elie Saab,Girl of Now,Original,4.3,7,Girl of Now Original
679,Rahasia Beauty,Rahasia x Cinta Laura Goddess Water EDP,,4.3,7,Rahasia x Cinta Laura Goddess Water EDP
680,ZARA,ZARA Emotions,Fleur De Patchouli,4.7,7,ZARA Emotions Fleur De Patchouli
681,Aigner,Cara Mia EDP,,4.3,7,Cara Mia EDP
682,Dame Hauma,Sage Extrait,,4.9,7,Sage Extrait
683,Crusita,Extrait De Parfum,Es Teh Manis,4.3,7,Extrait De Parfum Es Teh Manis
684,ZARA,Amalfi Sunray,,4.6,7,Amalfi Sunray
685,Carl & Claire,Velvet EDP,,4.4,7,Velvet EDP
686,Oriflame,Love Potion EDP,Secrets,4.7,7,Love Potion EDP Secrets
687,Lolita Lempicka,L de Lolita Lempicka,Oriental Vanilla,4.4,7,L de Lolita Lempicka Oriental Vanilla
688,OUAI,Melrose Place Eau De Parfum,,4.3,7,Melrose Place Eau De Parfum
689,Hugo Boss,Hugo boss the scent for her,,4.1,7,Hugo boss the scent for her
690,BRASOV,Signature,08 JADE,4.3,7,Signature 08 JADE
691,Alchemist Fragrance,Musc Laiteux EDP,,5.0,7,Musc Laiteux EDP
692,Smells Good,Gemstone,,4.6,7,Gemstone
693,Mine.,Ethereal Thermal,,4.1,7,Ethereal Thermal
694,Mykonos,Luminos EDP,,4.6,7,Luminos EDP
695,Swana,Eau De Parfume,Moonlight,4.3,7,Eau De Parfume Moonlight
696,Evangeline,Premium Eau De Parfum,Sea Salt,4.6,7,Premium Eau De Parfum Sea Salt
697,OUAI,North Bondi,Eau De Parfum,4.0,7,North Bondi Eau De Parfum
698,HMNS Perfume,Y? Series,XY,4.7,7,Y? Series XY
699,Mine.,Unbound,,4.9,7,Unbound
700,Jeanne Arthes,Boum Women,,4.3,7,Boum Women
701,Lifti,I am Creative EDP,,4.4,7,I am Creative EDP
702,Mine.,Nordic Hygge Extrait de Parfum Fragrance Wand,,4.1,7,Nordic Hygge Extrait de Parfum Fragrance Wand
703,MS Glow,Recharge Eau de Perfume,,4.9,7,Recharge Eau de Perfume
704,Alt Perfumery,Reverie EDP,,3.9,7,Reverie EDP
705,Astree Parfumerie,A Day At The Park EDP,,4.1,7,A Day At The Park EDP
706,Etre Parfums,Rosa Tuberosa X Tities Sapoetra,,4.6,7,Rosa Tuberosa X Tities Sapoetra
707,Vitalis,Eau de Royale Her Highness,,4.3,7,Eau de Royale Her Highness
708,Luxcrime,Eau De Parfum,P.S. I Love You,4.6,7,Eau De Parfum P.S. I Love You
709,Evangeline,Premium Eau De Parfum,French Pear,4.6,7,Premium Eau De Parfum French Pear
710,Ready Set Perfumery,Sheila Arief Collection EDP,Chateau of Secret,4.7,7,Sheila Arief Collection EDP Chateau of Secret
711,Rihanna,Rebelle,Gourmand,4.4,7,Rebelle Gourmand
712,Elizabeth Arden,Arden Beauty Woman,FLOWERY,4.6,7,Arden Beauty Woman FLOWERY
713,Jeanne Arthes,Sultan Women,,4.3,7,Sultan Women
714,Escada,MAGNETISM FOR WOMEN,ORIENTAL VANILLA,4.9,7,MAGNETISM FOR WOMEN ORIENTAL VANILLA
715,Anna Sui,Romantica Exotica Eau de Parfum,,4.7,7,Romantica Exotica Eau de Parfum
716,Victoria's Secret,Bombshell In Bloom EDP,,4.4,7,Bombshell In Bloom EDP
717,Carl & Claire,Lovely EDP,,4.43,7,Lovely EDP
718,Ella Skincare,Eau De Parfum,Dancing Queen,4.9,7,Eau De Parfum Dancing Queen
719,Implora,Eau De Parfum Woman,Pink Ribbon,3.6,7,Eau De Parfum Woman Pink Ribbon
720,Project 1945,Nusantara's Embrace EDP,,4.6,7,Nusantara's Embrace EDP
721,Kitschy,Fairytale Extrait de Perfume,,4.6,7,Fairytale Extrait de Perfume
722,Project 1945,Fields of Ubud EDP,,4.3,7,Fields of Ubud EDP
723,Oriflame,Infinita Eau de Parfume,,4.7,7,Infinita Eau de Parfume
724,Morris,EDP Glam Edition,So Pretty,4.6,7,EDP Glam Edition So Pretty
725,Tom Ford,Bitter Peach Eau de Parfum,,4.9,7,Bitter Peach Eau de Parfum
726,Annick Goutal,Petite Cherie,Floral,4.6,7,Petite Cherie Floral
727,Burberry,Body Tender,Floral,4.3,7,Body Tender Floral
728,BVLGARI,Goldea Eau de Parfum,,4.4,7,Goldea Eau de Parfum
729,Oullu,Aether Eau de Perfume,,4.4,7,Aether Eau de Perfume
730,Morris,Goddess Eau de Parfum,,4.1,7,Goddess Eau de Parfum
731,Marc Jacobs,Perfect,,4.6,7,Perfect
732,Ready Set Perfumery,Signature Collection EDP,Petite Garden,4.6,7,Signature Collection EDP Petite Garden
733,Cote D'Azur,Enigma Eau de Parfum,,5.0,7,Enigma Eau de Parfum
734,Mine.,Spring Ikigai Extrait de Parfum Fragrance Wand,,3.7,6,Spring Ikigai Extrait de Parfum Fragrance Wand
735,Lancome,Poeme,Oriental,4.3,6,Poeme Oriental
736,Hugo Boss,Jour Pour Femme EDP,,4.5,6,Jour Pour Femme EDP
737,Burberry,Brit Women EDP,,3.8,6,Brit Women EDP
738,Jeanne Arthes,Amore Mio EDP,Forever,4.33,6,Amore Mio EDP Forever
739,Viktor and Rolf,BonBon,,4.33,6,BonBon
740,Gucci,Flora Gorgeus Gardenia Eau De Parfum,,5.0,6,Flora Gorgeus Gardenia Eau De Parfum
741,BIES,Intense EDP,,4.7,6,Intense EDP
742,Alien Objects,Pupuce,,4.8,6,Pupuce
743,Regazza,Femme Eau De Parfumée De Luxe,Fascinating,4.7,6,Femme Eau De Parfumée De Luxe Fascinating
744,Labcitane,Extrait de Parfum,Rose Peony,4.0,6,Extrait de Parfum Rose Peony
745,Skinouru,Eau de Parfum,Rose Reverie,5.0,6,Eau de Parfum Rose Reverie
746,Dolce & Gabbana,Pour Femme,"Vanilla, Sandalwood, Citrus, Jasmine, Orange Blossom, Heliotrope, Guimauve Marshmallow, Neroli, Rasp",4.8,6,"Pour Femme Vanilla, Sandalwood, Citrus, Jasmine, Orange Blossom, Heliotrope, Guimauve Marshmallow, Neroli, Rasp"
747,BRASOV,Signature,06 Pearl,4.8,6,Signature 06 Pearl
748,Careso,Eau De Parfume,French Vanilla,4.2,6,Eau De Parfume French Vanilla
749,Mykonos,Zeus EDP,,5.0,6,Zeus EDP
750,Maison Margiela,Under The Lemon Trees,Under The Lemon Trees,4.7,6,Under The Lemon Trees Under The Lemon Trees
751,Bon Parfumeur,"202 Watermelon, Red Currant, Jasmine",,5.0,6,"202 Watermelon, Red Currant, Jasmine"
752,BIES,Idealist EDP,,4.3,6,Idealist EDP
